User_ID,Home_Hub,Work_Hub,Mode,Monthly_Income,Is_Rainy_Day,Daily_Commute_Cost,Daily_Time_Mins,Sleep_Debt_Hours
LOS-0343,Egbeda,Ikeja,Danfo,77415,0,1600.0,240,3.0
LOS-0344,Egbeda,Victoria Island,Private Car,836701,0,14000.0,240,3.0
LOS-0345,Ikorodu,Ikeja,Private Car,597707,0,9600.0,240,3.0
LOS-0346,Surulere,Ikeja,Danfo,277856,0,1800.0,120,1.5
LOS-0347,Egbeda,Ikeja,BRT,435045,0,900.0,240,3.0
LOS-0348,Surulere,Ikeja,BRT,92786,0,1140.0,120,1.5
LOS-0349,Ikorodu,Victoria Island,Private Car,491372,0,15600.0,240,3.0
LOS-0350,Egbeda,Victoria Island,Private Car,741129,0,14000.0,240,3.0
LOS-0351,Egbeda,Ikeja,Private Car,375085,0,6000.0,240,3.0
LOS-0352,Surulere,Victoria Island,Danfo,77886,0,1800.0,120,1.5
LOS-0353,Ikorodu,Victoria Island,Private Car,829872,0,15600.0,240,3.0
LOS-0354,Ikorodu,Ikeja,Private Car,805344,0,9600.0,240,3.0
LOS-0355,Egbeda,Ikeja,BRT,82158,0,900.0,240,3.0
LOS-0356,Egbeda,Ikeja,Private Car,713693,0,6000.0,240,3.0
LOS-0357,Surulere,Victoria Island,Private Car,766405,0,8000.0,120,1.5
LOS-0358,Surulere,Ikeja,BRT,93740,0,1140.0,120,1.5
LOS-0359,Ikorodu,Victoria Island,Private Car,765328,1,20280.0,330,3.0
LOS-0360,Ikorodu,Victoria Island,BRT,94619,0,2200.0,240,3.0
LOS-0361,Egbeda,Ikeja,Private Car,534936,0,6000.0,240,3.0
LOS-0362,Egbeda,Ikeja,Private Car,785352,0,6000.0,240,3.0
LOS-0363,Egbeda,Victoria Island,BRT,819111,0,1960.0,240,3.0
LOS-0364,Egbeda,Ikeja,Private Car,710823,0,6000.0,240,3.0
LOS-0365,Egbeda,Victoria Island,BRT,78230,0,1960.0,240,3.0
LOS-0366,Surulere,Victoria Island,BRT,655688,0,1140.0,120,1.5
LOS-0367,Ikorodu,Ikeja,BRT,95218,0,1500.0,240,3.0
LOS-0368,Egbeda,Victoria Island,Private Car,533516,1,18200.0,330,3.0
LOS-0369,Surulere,Victoria Island,BRT,333577,0,1140.0,120,1.5
LOS-0370,Ikorodu,Ikeja,Private Car,416899,0,9600.0,240,3.0
LOS-0371,Egbeda,Ikeja,Danfo,315612,1,2400.0,330,3.0
LOS-0372,Egbeda,Victoria Island,BRT,837921,0,1960.0,240,3.0
LOS-0373,Surulere,Ikeja,BRT,221940,0,1140.0,120,1.5
LOS-0374,Surulere,Ikeja,Private Car,513996,0,4800.0,120,1.5
LOS-0375,Egbeda,Victoria Island,Private Car,664556,0,14000.0,240,3.0
LOS-0376,Surulere,Ikeja,BRT,71922,0,1140.0,120,1.5
LOS-0377,Egbeda,Victoria Island,Private Car,579021,0,14000.0,240,3.0
LOS-0378,Egbeda,Victoria Island,BRT,378952,0,1960.0,240,3.0
LOS-0379,Surulere,Ikeja,Private Car,500912,0,4800.0,120,1.5
LOS-0380,Egbeda,Ikeja,Private Car,659227,0,6000.0,240,3.0
LOS-0381,Egbeda,Victoria Island,Private Car,483574,1,18200.0,330,3.0
LOS-0382,Surulere,Victoria Island,Private Car,761007,0,8000.0,120,1.5
LOS-0383,Egbeda,Victoria Island,Danfo,454952,1,4800.0,330,3.0
LOS-0384,Surulere,Victoria Island,BRT,339511,0,1140.0,120,1.5
LOS-0385,Surulere,Ikeja,Private Car,650564,1,6240.0,210,1.5
LOS-0386,Ikorodu,Ikeja,BRT,80037,0,1500.0,240,3.0
LOS-0387,Ikorodu,Victoria Island,BRT,664198,0,2200.0,240,3.0
LOS-0388,Egbeda,Victoria Island,BRT,289719,1,1960.0,330,3.0
LOS-0389,Ikorodu,Victoria Island,Danfo,75994,0,3600.0,240,3.0
LOS-0390,Egbeda,Victoria Island,Danfo,348254,1,4800.0,330,3.0
LOS-0391,Ikorodu,Victoria Island,BRT,501197,0,2200.0,240,3.0
LOS-0392,Egbeda,Ikeja,BRT,422332,0,900.0,240,3.0
LOS-0393,Egbeda,Victoria Island,Private Car,626915,0,14000.0,240,3.0
LOS-0394,Egbeda,Ikeja,BRT,539249,0,900.0,240,3.0
LOS-0395,Ikorodu,Ikeja,BRT,724747,0,1500.0,240,3.0
LOS-0396,Surulere,Ikeja,Danfo,489000,0,1800.0,120,1.5
LOS-0397,Ikorodu,Ikeja,BRT,293571,1,1500.0,330,3.0
LOS-0398,Egbeda,Victoria Island,Private Car,570596,1,18200.0,330,3.0
LOS-0399,Egbeda,Ikeja,Danfo,254095,1,2400.0,330,3.0
LOS-0400,Surulere,Victoria Island,Danfo,86492,0,1800.0,120,1.5
LOS-0401,Surulere,Ikeja,Danfo,82299,0,1800.0,120,1.5
LOS-0402,Ikorodu,Ikeja,Private Car,298693,0,9600.0,240,3.0
LOS-0403,Egbeda,Victoria Island,Danfo,72842,1,4800.0,330,3.0
LOS-0404,Surulere,Ikeja,BRT,456998,1,1140.0,210,1.5
LOS-0405,Egbeda,Victoria Island,Private Car,577712,0,14000.0,240,3.0
LOS-0406,Surulere,Victoria Island,BRT,94542,0,1140.0,120,1.5
LOS-0407,Ikorodu,Ikeja,Danfo,93977,1,3600.0,330,3.0
LOS-0408,Ikorodu,Ikeja,Private Car,777372,0,9600.0,240,3.0
LOS-0409,Surulere,Victoria Island,Danfo,662170,0,1800.0,120,1.5
LOS-0410,Egbeda,Ikeja,Danfo,82391,1,2400.0,330,3.0
LOS-0411,Surulere,Victoria Island,Private Car,356839,0,8000.0,120,1.5
LOS-0412,Ikorodu,Victoria Island,Private Car,805836,0,15600.0,240,3.0
LOS-0413,Ikorodu,Victoria Island,Private Car,551765,0,15600.0,240,3.0
LOS-0414,Ikorodu,Ikeja,BRT,275657,0,1500.0,240,3.0
LOS-0415,Ikorodu,Ikeja,BRT,650943,0,1500.0,240,3.0
LOS-0416,Ikorodu,Ikeja,BRT,691637,1,1500.0,330,3.0
LOS-0417,Surulere,Ikeja,Private Car,843047,0,4800.0,120,1.5
LOS-0418,Ikorodu,Ikeja,Private Car,619056,0,9600.0,240,3.0
LOS-0419,Ikorodu,Victoria Island,Private Car,611114,0,15600.0,240,3.0
LOS-0420,Surulere,Victoria Island,Danfo,674453,0,1800.0,120,1.5
LOS-0421,Ikorodu,Victoria Island,BRT,245934,0,2200.0,240,3.0
LOS-0422,Egbeda,Victoria Island,Danfo,799689,0,3200.0,240,3.0
LOS-0423,Surulere,Victoria Island,Private Car,757474,0,8000.0,120,1.5
LOS-0424,Surulere,Victoria Island,BRT,838510,0,1140.0,120,1.5
LOS-0425,Ikorodu,Ikeja,Danfo,87787,0,2400.0,240,3.0
LOS-0426,Surulere,Ikeja,Danfo,323439,0,1800.0,120,1.5
LOS-0427,Ikorodu,Victoria Island,Danfo,99243,0,3600.0,240,3.0
LOS-0428,Surulere,Ikeja,Private Car,770971,0,4800.0,120,1.5
LOS-0429,Ikorodu,Victoria Island,BRT,185425,0,2200.0,240,3.0
LOS-0430,Egbeda,Ikeja,Danfo,658846,1,2400.0,330,3.0
LOS-0431,Egbeda,Victoria Island,Danfo,75357,1,4800.0,330,3.0
LOS-0432,Egbeda,Victoria Island,Danfo,307284,1,4800.0,330,3.0
LOS-0433,Surulere,Victoria Island,Danfo,337688,0,1800.0,120,1.5
LOS-0434,Surulere,Victoria Island,Danfo,340913,0,1800.0,120,1.5
LOS-0435,Surulere,Victoria Island,BRT,306668,0,1140.0,120,1.5
LOS-0436,Egbeda,Ikeja,Private Car,450845,0,6000.0,240,3.0
LOS-0437,Ikorodu,Victoria Island,BRT,493522,1,2200.0,330,3.0
LOS-0438,Surulere,Victoria Island,BRT,645767,0,1140.0,120,1.5
LOS-0439,Ikorodu,Ikeja,Private Car,651389,1,12480.0,330,3.0
LOS-0440,Ikorodu,Ikeja,Danfo,95078,0,2400.0,240,3.0
LOS-0441,Ikorodu,Ikeja,Danfo,286296,0,2400.0,240,3.0
LOS-0442,Egbeda,Victoria Island,Danfo,210180,1,4800.0,330,3.0
LOS-0443,Ikorodu,Victoria Island,Private Car,409253,0,15600.0,240,3.0
LOS-0444,Egbeda,Ikeja,Private Car,722160,1,7800.0,330,3.0
LOS-0445,Egbeda,Victoria Island,BRT,556004,0,1960.0,240,3.0
LOS-0446,Egbeda,Victoria Island,Private Car,738244,0,14000.0,240,3.0
LOS-0447,Egbeda,Ikeja,Private Car,532216,0,6000.0,240,3.0
LOS-0448,Surulere,Victoria Island,Danfo,333994,0,1800.0,120,1.5
LOS-0449,Ikorodu,Victoria Island,Danfo,90669,0,3600.0,240,3.0
LOS-0450,Egbeda,Victoria Island,BRT,637448,0,1960.0,240,3.0
LOS-0451,Egbeda,Ikeja,Private Car,757938,1,7800.0,330,3.0
LOS-0452,Surulere,Ikeja,Danfo,221906,1,2700.0,210,1.5
LOS-0453,Surulere,Victoria Island,Private Car,677835,0,8000.0,120,1.5
LOS-0454,Egbeda,Ikeja,Danfo,597206,0,1600.0,240,3.0
LOS-0455,Ikorodu,Ikeja,Danfo,91168,0,2400.0,240,3.0
LOS-0456,Egbeda,Victoria Island,Private Car,528535,1,18200.0,330,3.0
LOS-0457,Egbeda,Victoria Island,BRT,723113,0,1960.0,240,3.0
LOS-0458,Egbeda,Victoria Island,Danfo,271762,1,4800.0,330,3.0
LOS-0459,Ikorodu,Ikeja,Private Car,441009,1,12480.0,330,3.0
LOS-0460,Ikorodu,Ikeja,Private Car,680639,0,9600.0,240,3.0
LOS-0461,Egbeda,Victoria Island,Danfo,95675,1,4800.0,330,3.0
LOS-0462,Ikorodu,Victoria Island,BRT,428897,0,2200.0,240,3.0
LOS-0463,Surulere,Ikeja,Private Car,494998,1,6240.0,210,1.5
LOS-0464,Surulere,Victoria Island,Danfo,85056,1,2700.0,210,1.5
LOS-0465,Egbeda,Victoria Island,BRT,198474,1,1960.0,330,3.0
LOS-0466,Surulere,Ikeja,Danfo,93943,0,1800.0,120,1.5
LOS-0467,Surulere,Ikeja,Private Car,777189,0,4800.0,120,1.5
LOS-0468,Egbeda,Ikeja,Private Car,567633,0,6000.0,240,3.0
LOS-0469,Surulere,Victoria Island,Danfo,97984,0,1800.0,120,1.5
LOS-0470,Surulere,Ikeja,Private Car,367935,0,4800.0,120,1.5
LOS-0471,Ikorodu,Ikeja,Danfo,264012,0,2400.0,240,3.0
LOS-0472,Ikorodu,Victoria Island,Danfo,293129,0,3600.0,240,3.0
LOS-0473,Egbeda,Ikeja,BRT,86969,1,900.0,330,3.0
LOS-0474,Surulere,Victoria Island,BRT,565830,0,1140.0,120,1.5
LOS-0475,Ikorodu,Ikeja,Danfo,90949,0,2400.0,240,3.0
LOS-0476,Surulere,Ikeja,BRT,81681,1,1140.0,210,1.5
LOS-0477,Ikorodu,Victoria Island,Private Car,378838,0,15600.0,240,3.0
LOS-0478,Egbeda,Victoria Island,Private Car,496598,1,18200.0,330,3.0
LOS-0479,Ikorodu,Victoria Island,BRT,174472,0,2200.0,240,3.0
LOS-0480,Ikorodu,Victoria Island,Danfo,212775,0,3600.0,240,3.0
LOS-0481,Egbeda,Victoria Island,Private Car,732756,0,14000.0,240,3.0
LOS-0482,Egbeda,Victoria Island,Danfo,98983,0,3200.0,240,3.0
LOS-0483,Surulere,Victoria Island,BRT,619075,0,1140.0,120,1.5
LOS-0484,Egbeda,Ikeja,Private Car,664632,1,7800.0,330,3.0
LOS-0485,Egbeda,Ikeja,BRT,152755,0,900.0,240,3.0
LOS-0486,Egbeda,Victoria Island,Private Car,694478,0,14000.0,240,3.0
LOS-0487,Surulere,Ikeja,Private Car,176449,0,4800.0,120,1.5
LOS-0488,Egbeda,Ikeja,Danfo,96690,0,1600.0,240,3.0
LOS-0489,Surulere,Ikeja,Private Car,617597,0,4800.0,120,1.5
LOS-0490,Ikorodu,Ikeja,Danfo,79596,0,2400.0,240,3.0
LOS-0491,Surulere,Ikeja,BRT,713142,0,1140.0,120,1.5
LOS-0492,Egbeda,Ikeja,BRT,743726,0,900.0,240,3.0
LOS-0493,Surulere,Victoria Island,Private Car,606785,1,10400.0,210,1.5
LOS-0494,Egbeda,Ikeja,BRT,181630,0,900.0,240,3.0
LOS-0495,Ikorodu,Ikeja,BRT,629877,1,1500.0,330,3.0
LOS-0496,Egbeda,Ikeja,Private Car,829654,0,6000.0,240,3.0
LOS-0497,Egbeda,Ikeja,Danfo,99836,0,1600.0,240,3.0
LOS-0498,Egbeda,Ikeja,Private Car,514092,1,7800.0,330,3.0
LOS-0499,Ikorodu,Ikeja,Private Car,201414,0,9600.0,240,3.0
LOS-0500,Ikorodu,Victoria Island,Danfo,93456,0,3600.0,240,3.0
LOS-0501,Surulere,Ikeja,Private Car,623638,0,4800.0,120,1.5
LOS-0502,Surulere,Victoria Island,Danfo,307910,0,1800.0,120,1.5
LOS-0503,Ikorodu,Ikeja,Private Car,209340,1,12480.0,330,3.0
LOS-0504,Egbeda,Victoria Island,BRT,548025,1,1960.0,330,3.0
LOS-0505,Egbeda,Ikeja,Danfo,79409,0,1600.0,240,3.0
LOS-0506,Egbeda,Victoria Island,Danfo,89616,0,3200.0,240,3.0
LOS-0507,Egbeda,Ikeja,Danfo,569171,1,2400.0,330,3.0
LOS-0508,Ikorodu,Ikeja,Private Car,406195,0,9600.0,240,3.0
LOS-0509,Ikorodu,Victoria Island,Danfo,268274,0,3600.0,240,3.0
LOS-0510,Surulere,Ikeja,Private Car,711372,0,4800.0,120,1.5
LOS-0511,Surulere,Ikeja,Danfo,213549,1,2700.0,210,1.5
LOS-0512,Egbeda,Ikeja,Private Car,839210,0,6000.0,240,3.0
LOS-0513,Surulere,Victoria Island,Private Car,355808,0,8000.0,120,1.5
LOS-0514,Surulere,Ikeja,Private Car,843405,1,6240.0,210,1.5
LOS-0515,Egbeda,Victoria Island,BRT,547261,0,1960.0,240,3.0
LOS-0516,Egbeda,Victoria Island,BRT,643207,0,1960.0,240,3.0
LOS-0517,Ikorodu,Victoria Island,BRT,701687,0,2200.0,240,3.0
LOS-0518,Egbeda,Victoria Island,Private Car,738304,0,14000.0,240,3.0
LOS-0519,Surulere,Ikeja,BRT,683298,0,1140.0,120,1.5
LOS-0520,Ikorodu,Ikeja,Danfo,541516,0,2400.0,240,3.0
LOS-0521,Ikorodu,Victoria Island,BRT,87432,1,2200.0,330,3.0
LOS-0522,Surulere,Ikeja,Private Car,456971,1,6240.0,210,1.5
LOS-0523,Egbeda,Victoria Island,Private Car,360906,0,14000.0,240,3.0
LOS-0524,Ikorodu,Victoria Island,Danfo,799830,0,3600.0,240,3.0
LOS-0525,Egbeda,Victoria Island,Danfo,196796,0,3200.0,240,3.0
LOS-0526,Ikorodu,Victoria Island,Danfo,73752,0,3600.0,240,3.0
LOS-0527,Surulere,Victoria Island,Danfo,223832,0,1800.0,120,1.5
LOS-0528,Ikorodu,Ikeja,BRT,96719,1,1500.0,330,3.0
LOS-0529,Ikorodu,Ikeja,Danfo,207043,0,2400.0,240,3.0
LOS-0530,Surulere,Ikeja,BRT,73141,0,1140.0,120,1.5
LOS-0531,Ikorodu,Ikeja,BRT,185045,0,1500.0,240,3.0
LOS-0532,Ikorodu,Ikeja,Danfo,71149,0,2400.0,240,3.0
LOS-0533,Ikorodu,Ikeja,BRT,769863,0,1500.0,240,3.0
LOS-0534,Ikorodu,Ikeja,BRT,593721,0,1500.0,240,3.0
LOS-0535,Egbeda,Victoria Island,Danfo,429362,0,3200.0,240,3.0
LOS-0536,Surulere,Victoria Island,Private Car,709942,0,8000.0,120,1.5
LOS-0537,Surulere,Ikeja,Private Car,540121,0,4800.0,120,1.5
LOS-0538,Surulere,Victoria Island,Private Car,659188,1,10400.0,210,1.5
LOS-0539,Surulere,Victoria Island,Private Car,494540,0,8000.0,120,1.5
LOS-0540,Surulere,Victoria Island,Private Car,707067,0,8000.0,120,1.5
LOS-0541,Ikorodu,Victoria Island,Private Car,526876,0,15600.0,240,3.0
LOS-0542,Egbeda,Victoria Island,Private Car,359070,0,14000.0,240,3.0
LOS-0543,Egbeda,Ikeja,Private Car,770316,0,6000.0,240,3.0
LOS-0544,Egbeda,Ikeja,Private Car,689757,0,6000.0,240,3.0
LOS-0545,Surulere,Ikeja,Private Car,371184,1,6240.0,210,1.5
LOS-0546,Egbeda,Ikeja,Private Car,788515,0,6000.0,240,3.0
LOS-0547,Surulere,Ikeja,BRT,92635,0,1140.0,120,1.5
LOS-0548,Ikorodu,Ikeja,BRT,90646,0,1500.0,240,3.0
LOS-0549,Egbeda,Victoria Island,Private Car,460015,0,14000.0,240,3.0
LOS-0550,Ikorodu,Ikeja,Danfo,76957,0,2400.0,240,3.0
LOS-0551,Egbeda,Ikeja,BRT,298412,0,900.0,240,3.0
LOS-0552,Egbeda,Ikeja,BRT,255193,0,900.0,240,3.0
LOS-0553,Surulere,Victoria Island,Private Car,791505,1,10400.0,210,1.5
LOS-0554,Surulere,Victoria Island,BRT,87935,0,1140.0,120,1.5
LOS-0555,Egbeda,Victoria Island,Private Car,596489,0,14000.0,240,3.0
LOS-0556,Surulere,Ikeja,Danfo,266676,0,1800.0,120,1.5
LOS-0557,Egbeda,Ikeja,Danfo,412709,0,1600.0,240,3.0
LOS-0558,Egbeda,Victoria Island,Private Car,598197,0,14000.0,240,3.0
LOS-0559,Egbeda,Ikeja,Danfo,220597,0,1600.0,240,3.0
LOS-0560,Surulere,Victoria Island,Danfo,322466,1,2700.0,210,1.5
LOS-0561,Egbeda,Ikeja,Danfo,70110,0,1600.0,240,3.0
LOS-0562,Egbeda,Ikeja,Private Car,369797,1,7800.0,330,3.0
LOS-0563,Surulere,Victoria Island,BRT,330884,0,1140.0,120,1.5
LOS-0564,Surulere,Ikeja,Danfo,78052,0,1800.0,120,1.5
LOS-0565,Ikorodu,Victoria Island,BRT,806186,1,2200.0,330,3.0
LOS-0566,Egbeda,Ikeja,Danfo,158634,1,2400.0,330,3.0
LOS-0567,Surulere,Ikeja,Private Car,500314,1,6240.0,210,1.5
LOS-0568,Ikorodu,Ikeja,BRT,683470,1,1500.0,330,3.0
LOS-0569,Ikorodu,Ikeja,Danfo,325695,1,3600.0,330,3.0
LOS-0570,Ikorodu,Victoria Island,Danfo,382520,0,3600.0,240,3.0
LOS-0571,Egbeda,Victoria Island,Danfo,150396,0,3200.0,240,3.0
LOS-0572,Surulere,Ikeja,BRT,807943,1,1140.0,210,1.5
LOS-0573,Egbeda,Victoria Island,Danfo,99911,1,4800.0,330,3.0
LOS-0574,Egbeda,Ikeja,Private Car,791733,0,6000.0,240,3.0
LOS-0575,Ikorodu,Victoria Island,Danfo,217389,1,5400.0,330,3.0
LOS-0576,Egbeda,Ikeja,Private Car,557946,0,6000.0,240,3.0
LOS-0577,Egbeda,Victoria Island,Private Car,834322,0,14000.0,240,3.0
LOS-0578,Surulere,Ikeja,Private Car,805591,1,6240.0,210,1.5
LOS-0579,Egbeda,Ikeja,Private Car,576279,0,6000.0,240,3.0
LOS-0580,Surulere,Ikeja,Danfo,606761,0,1800.0,120,1.5
LOS-0581,Ikorodu,Ikeja,Danfo,631664,0,2400.0,240,3.0
LOS-0582,Ikorodu,Victoria Island,Danfo,74946,0,3600.0,240,3.0
LOS-0583,Surulere,Ikeja,Private Car,834901,0,4800.0,120,1.5
LOS-0584,Egbeda,Ikeja,Private Car,480863,0,6000.0,240,3.0
LOS-0585,Egbeda,Ikeja,BRT,729851,1,900.0,330,3.0
LOS-0586,Egbeda,Ikeja,BRT,684823,0,900.0,240,3.0
LOS-0587,Surulere,Victoria Island,Private Car,391038,0,8000.0,120,1.5
LOS-0588,Ikorodu,Ikeja,Private Car,471458,0,9600.0,240,3.0
LOS-0589,Egbeda,Ikeja,Private Car,541272,0,6000.0,240,3.0
LOS-0590,Ikorodu,Ikeja,BRT,690919,0,1500.0,240,3.0
LOS-0591,Surulere,Ikeja,Private Car,727015,0,4800.0,120,1.5
LOS-0592,Surulere,Ikeja,BRT,90278,0,1140.0,120,1.5
LOS-0593,Surulere,Victoria Island,BRT,790489,0,1140.0,120,1.5
LOS-0594,Surulere,Victoria Island,Danfo,211901,0,1800.0,120,1.5
LOS-0595,Ikorodu,Ikeja,BRT,204806,0,1500.0,240,3.0
LOS-0596,Ikorodu,Victoria Island,Danfo,812597,0,3600.0,240,3.0
LOS-0597,Egbeda,Ikeja,BRT,549752,0,900.0,240,3.0
LOS-0598,Ikorodu,Ikeja,BRT,686420,1,1500.0,330,3.0
LOS-0599,Ikorodu,Ikeja,Danfo,81536,1,3600.0,330,3.0
LOS-0600,Ikorodu,Ikeja,Private Car,584055,1,12480.0,330,3.0
LOS-0601,Egbeda,Victoria Island,Private Car,771223,0,14000.0,240,3.0
LOS-0602,Surulere,Victoria Island,Private Car,381139,0,8000.0,120,1.5
LOS-0603,Egbeda,Ikeja,Private Car,466655,0,6000.0,240,3.0
LOS-0604,Ikorodu,Ikeja,BRT,81236,0,1500.0,240,3.0
LOS-0605,Egbeda,Ikeja,Private Car,438239,0,6000.0,240,3.0
LOS-0606,Surulere,Ikeja,Private Car,358592,1,6240.0,210,1.5
LOS-0607,Egbeda,Victoria Island,Private Car,653373,0,14000.0,240,3.0
LOS-0608,Ikorodu,Ikeja,Private Car,643824,0,9600.0,240,3.0
LOS-0609,Surulere,Ikeja,Danfo,165761,1,2700.0,210,1.5
LOS-0610,Ikorodu,Ikeja,Private Car,334947,0,9600.0,240,3.0
LOS-0611,Surulere,Ikeja,Private Car,518386,0,4800.0,120,1.5
LOS-0612,Surulere,Victoria Island,Private Car,845838,0,8000.0,120,1.5
LOS-0613,Egbeda,Ikeja,Private Car,392823,0,6000.0,240,3.0
LOS-0614,Egbeda,Ikeja,Danfo,82671,0,1600.0,240,3.0
LOS-0615,Ikorodu,Victoria Island,Danfo,239907,0,3600.0,240,3.0
LOS-0616,Egbeda,Victoria Island,Danfo,95619,0,3200.0,240,3.0
LOS-0617,Ikorodu,Ikeja,BRT,301768,0,1500.0,240,3.0
LOS-0618,Egbeda,Ikeja,BRT,317789,1,900.0,330,3.0
LOS-0619,Surulere,Victoria Island,BRT,81342,1,1140.0,210,1.5
LOS-0620,Egbeda,Victoria Island,Private Car,364266,0,14000.0,240,3.0
LOS-0621,Ikorodu,Victoria Island,Private Car,620432,0,15600.0,240,3.0
LOS-0622,Egbeda,Ikeja,Private Car,813184,0,6000.0,240,3.0
LOS-0623,Egbeda,Victoria Island,Danfo,84271,0,3200.0,240,3.0
LOS-0624,Surulere,Victoria Island,BRT,75462,0,1140.0,120,1.5
LOS-0625,Egbeda,Victoria Island,Private Car,817067,1,18200.0,330,3.0
LOS-0626,Ikorodu,Victoria Island,BRT,228623,1,2200.0,330,3.0
LOS-0627,Surulere,Ikeja,BRT,82616,0,1140.0,120,1.5
LOS-0628,Ikorodu,Ikeja,BRT,81167,0,1500.0,240,3.0
LOS-0629,Egbeda,Victoria Island,Private Car,647566,0,14000.0,240,3.0
LOS-0630,Ikorodu,Victoria Island,Private Car,814370,0,15600.0,240,3.0
LOS-0631,Surulere,Ikeja,Private Car,434566,0,4800.0,120,1.5
LOS-0632,Egbeda,Victoria Island,Private Car,390973,0,14000.0,240,3.0
LOS-0633,Ikorodu,Ikeja,Private Car,432943,0,9600.0,240,3.0
LOS-0634,Egbeda,Ikeja,BRT,238507,0,900.0,240,3.0
LOS-0635,Ikorodu,Ikeja,Danfo,78408,0,2400.0,240,3.0
LOS-0636,Surulere,Ikeja,Danfo,79140,0,1800.0,120,1.5
LOS-0637,Surulere,Ikeja,Private Car,625343,1,6240.0,210,1.5
LOS-0638,Surulere,Ikeja,BRT,85693,0,1140.0,120,1.5
LOS-0639,Surulere,Ikeja,Private Car,407507,0,4800.0,120,1.5
LOS-0640,Egbeda,Ikeja,Danfo,163539,0,1600.0,240,3.0
LOS-0641,Ikorodu,Victoria Island,BRT,73688,0,2200.0,240,3.0
LOS-0642,Ikorodu,Victoria Island,Private Car,798173,1,20280.0,330,3.0
LOS-0643,Ikorodu,Ikeja,Danfo,324825,0,2400.0,240,3.0
LOS-0644,Ikorodu,Ikeja,Danfo,295249,0,2400.0,240,3.0
LOS-0645,Ikorodu,Ikeja,BRT,229673,0,1500.0,240,3.0
LOS-0646,Egbeda,Ikeja,Danfo,313602,0,1600.0,240,3.0
LOS-0647,Egbeda,Ikeja,BRT,305198,0,900.0,240,3.0
LOS-0648,Surulere,Victoria Island,Private Car,715264,0,8000.0,120,1.5
LOS-0649,Ikorodu,Victoria Island,Private Car,831762,1,20280.0,330,3.0
LOS-0650,Surulere,Ikeja,Danfo,95595,0,1800.0,120,1.5
LOS-0651,Surulere,Victoria Island,BRT,844826,0,1140.0,120,1.5
LOS-0652,Ikorodu,Victoria Island,Private Car,701311,1,20280.0,330,3.0
LOS-0653,Egbeda,Ikeja,BRT,317242,0,900.0,240,3.0
LOS-0654,Egbeda,Victoria Island,BRT,751748,1,1960.0,330,3.0
LOS-0655,Ikorodu,Ikeja,Private Car,550052,0,9600.0,240,3.0
LOS-0656,Egbeda,Victoria Island,Danfo,212375,0,3200.0,240,3.0
LOS-0657,Egbeda,Ikeja,Private Car,549350,0,6000.0,240,3.0
LOS-0658,Egbeda,Victoria Island,Private Car,663549,0,14000.0,240,3.0
LOS-0659,Egbeda,Victoria Island,Private Car,364799,1,18200.0,330,3.0
LOS-0660,Egbeda,Ikeja,BRT,240342,0,900.0,240,3.0
LOS-0661,Egbeda,Victoria Island,Danfo,92693,0,3200.0,240,3.0
LOS-0662,Surulere,Ikeja,Private Car,703297,0,4800.0,120,1.5
LOS-0663,Ikorodu,Ikeja,Private Car,397398,0,9600.0,240,3.0
LOS-0664,Ikorodu,Ikeja,Private Car,417094,1,12480.0,330,3.0
LOS-0665,Ikorodu,Ikeja,BRT,240911,0,1500.0,240,3.0
LOS-0666,Surulere,Victoria Island,BRT,74519,0,1140.0,120,1.5
LOS-0667,Egbeda,Ikeja,Danfo,518555,0,1600.0,240,3.0
LOS-0668,Ikorodu,Victoria Island,Private Car,394676,0,15600.0,240,3.0
LOS-0669,Ikorodu,Victoria Island,Private Car,515154,0,15600.0,240,3.0
LOS-0670,Ikorodu,Ikeja,Private Car,235444,0,9600.0,240,3.0
LOS-0671,Ikorodu,Victoria Island,BRT,342361,0,2200.0,240,3.0
LOS-0672,Ikorodu,Victoria Island,BRT,78801,0,2200.0,240,3.0
LOS-0673,Egbeda,Ikeja,BRT,382459,0,900.0,240,3.0
LOS-0674,Surulere,Ikeja,Private Car,284222,0,4800.0,120,1.5
LOS-0675,Ikorodu,Ikeja,Private Car,678074,0,9600.0,240,3.0
LOS-0676,Ikorodu,Victoria Island,Danfo,396859,0,3600.0,240,3.0
LOS-0677,Ikorodu,Victoria Island,Private Car,449807,0,15600.0,240,3.0
LOS-0678,Surulere,Victoria Island,Private Car,470878,0,8000.0,120,1.5
LOS-0679,Ikorodu,Victoria Island,Danfo,85871,0,3600.0,240,3.0
LOS-0680,Ikorodu,Ikeja,BRT,709958,0,1500.0,240,3.0
LOS-0681,Surulere,Victoria Island,Private Car,806000,0,8000.0,120,1.5
LOS-0682,Egbeda,Victoria Island,BRT,89060,0,1960.0,240,3.0
LOS-0683,Egbeda,Victoria Island,Danfo,77131,1,4800.0,330,3.0
LOS-0684,Egbeda,Victoria Island,Danfo,188019,0,3200.0,240,3.0
LOS-0685,Surulere,Victoria Island,Danfo,830539,0,1800.0,120,1.5
LOS-0686,Egbeda,Victoria Island,Danfo,268355,0,3200.0,240,3.0
LOS-0687,Egbeda,Ikeja,BRT,655379,0,900.0,240,3.0
LOS-0688,Surulere,Ikeja,Danfo,93112,0,1800.0,120,1.5
